0:0,-1,-1,1,2,1,13
1:1,0,-1,3,-1,1,13
2:10,0,-1,-1,-1,0,6
3:13,1,11,4,-1,1,13
4:5,3,-1,-1,-1,0,6
5:0,-1,-1,6,7,0,0
6:1,5,-1,10,-1,0,0
7:10,5,-1,-1,-1,0,6
8:10,5,-1,-1,-1,1,13
9:10,5,-1,-1,-1,1,13
10:12,6,-1,11,-1,0,0
11:3,10,-1,-1,-1,1,2
12:5,10,-1,-1,-1,1,13
13:5,10,-1,-1,-1,1,13
14:5,10,-1,-1,-1,1,13
15:5,10,-1,-1,-1,1,13
16:0,-1,-1,17,18,1,23
17:1,16,-1,39,-1,1,23
18:10,16,-1,-1,-1,0,6
19:10,16,-1,-1,-1,13,2
20:10,16,-1,-1,-1,1,23
21:17,17,-1,23,-1,0,0
22:17,17,-1,29,-1,0,8
23:6,21,-1,24,25,0,0
24:5,23,-1,-1,-1,0,6
25:6,23,-1,26,-1,1,13
26:3,25,-1,-1,-1,1,2
27:6,23,-1,28,-1,1,13
28:5,27,-1,-1,-1,0,6
29:12,22,-1,30,-1,0,8
30:3,29,-1,-1,-1,1,2
31:5,29,-1,-1,-1,1,23
32:4,29,-1,-1,-1,1,23
33:3,29,-1,-1,-1,1,2
34:6,17,-1,35,-1,1,0
35:8,34,23,36,38,1,23
36:13,35,11,37,-1,1,2
37:5,36,-1,21,-1,0,0
38:3,35,-1,-1,-1,1,2
39:4,17,-1,-1,-1,1,23
40:11,-1,-1,43,-1,1,2
41:17,40,-1,42,-1,-1,-1
42:14,41,-1,-1,-1,13,2
43:6,40,-1,44,47,1,23
44:12,43,-1,45,-1,0,6
45:6,44,-1,46,-1,1,13
46:3,45,-1,-1,-1,1,2
47:5,43,-1,41,-1,-1,-1
48:4,43,-1,-1,-1,1,23
