ir = 0,0,0,5,5,128,1,2,3
ir = 10,0,6,5,5,128,-1,-1,-1
ir = 10,0,1,5,5,0,-1,-1,-1
ir = 0,0,2,6,6,128,5,6,7
ir = 10,0,7,6,6,128,-1,-1,-1
ir = 10,0,3,6,6,0,-1,-1,-1
ir = 0,0,4,21,21,128,9,10,11
ir = 10,0,8,21,21,128,-1,-1,-1
ir = 10,0,5,21,21,0,-1,-1,-1
ir = 6,0,0,5,5,0,14,15,16
ir = 3,-1,-1,5,5,0,-1,-1,15
ir = 3,-1,-1,5,5,0,-1,-1,-1
ir = 6,0,2,6,6,0,17,18,19
ir = 3,-1,-1,6,6,0,-1,-1,18
ir = 3,-1,-1,6,6,0,-1,-1,-1
ir = 6,0,4,21,21,0,20,21,-1
ir = 3,-1,-1,21,21,0,-1,-1,21
ir = 3,-1,-1,21,21,0,-1,-1,-1
