node = 3,0,-1,-1,-1,15,value + 2 * -3,1,2,14,0,7,9,14
node = 1,0,0,1,0,-1,value,-1,-1,14,0,7,9,14
node = 3,0,0,-1,-1,16,2 * -3,3,4,14,0,7,9,14
node = 0,0,2,-1,-1,-1,2,-1,-1,14,0,7,9,14
node = 2,0,2,-1,-1,15,-3,5,-1,14,0,7,9,14
node = 0,0,4,-1,-1,-1,3,-1,-1,14,0,7,9,14
node = 3,1,-1,-1,-1,16,(value + 1) * 2,7,10,14,24,9,35,15
node = 3,1,6,-1,-1,14,value + 1,8,9,14,24,9,35,15
node = 1,1,7,1,0,-1,value,-1,-1,14,24,9,35,15
node = 0,1,7,-1,-1,-1,1,-1,-1,14,24,9,35,15
node = 0,1,6,-1,-1,-1,2,-1,-1,14,24,9,35,15
